secondary_category,rank,product_name_product,product_id,avg_rating,review_count
Eye Care,20,Squalane + Marine Algae Firming & Lifting Eye Cream,P447210,4.14,1013
High Tech Tools,1,Pearly Girl Vegan Teeth Whitening Pen,P414737,4.18,481
High Tech Tools,2,Gua Sha Facial Lifting Tool,P432823,4.13,304
High Tech Tools,3,DERMAPORE Ultrasonic Pore Extractor & Serum Infuser,P448181,3.62,281
High Tech Tools,4,LUNA fofo,P433453,2.89,241
High Tech Tools,4,Vegan Makeup Remover and Cleansing Brush,P472057,4.37,241
High Tech Tools,5,Metal Facial Razor,P458724,4.47,238
High Tech Tools,6,BEAR Facial Toning Device,P461935,4.42,229
High Tech Tools,7,LUXE+ Advanced Sonic Dermaplaning + Peach Fuzz Removal,P429043,3.97,189
High Tech Tools,8,NuFACE Mini+ Petite Facial Toning Device,P502852,4.53,175
High Tech Tools,9,Clean Smart Facial Cleansing Device,P432818,3.98,171
High Tech Tools,10,The Weighted Razor Kit,P483455,4.65,155
High Tech Tools,11,GLO Lit Teeth Whitening Vials 3 Pack,P404465,4.14,149
High Tech Tools,12,Clean Pro Rose Quartz,P446630,4.46,136
High Tech Tools,13,Pro Facial Steamer,P413613,4.15,134
High Tech Tools,14,GLO Brilliant Teeth Whitening GLO Vials 10 Pack plus Lip Care,P395389,4.42,133
High Tech Tools,15,Full Face Sculpt Kit - 14-Day Challenge,P476683,4.47,131
High Tech Tools,16,Facial Sculpting Wand,P471097,4.55,130
High Tech Tools,17,Personal Microderm Pro,P398502,4.44,124
High Tech Tools,18,GLO Lit Teeth Whitening Vials 7 Pack + Lip Care,P399755,4.39,120
High Tech Tools,19,BEAR mini Facial Toning Device,P461936,4.12,114
High Tech Tools,20,LUNA Mini 3,P454821,3.88,107
Lip Balms & Treatments,1,Lip Sleeping Mask Intense Hydration with Vitamin C,P420652,4.35,16138
Lip Balms & Treatments,2,Rosebud Salve,P42204,4.64,5200
Lip Balms & Treatments,3,Lip Glowy Balm,P443563,4.39,3742
Lip Balms & Treatments,4,Intense Therapy Lip Balm SPF 25,P12573,4.68,3595
Lip Balms & Treatments,5,Sugar Advanced Lip Balm Intense Hydration Treatment,P302103,4.28,2958
Lip Balms & Treatments,6,Strawberry Lip Balm,P42205,4.56,2441
Lip Balms & Treatments,7,Rosebud Salve in a Tube,P266126,4.38,2399
Lip Balms & Treatments,8,Sugar Hydrating Lip Balm,P421243,4.2,2200
Lip Balms & Treatments,9,Minted Rose Lip Balm,P164932,4.52,1981
Lip Balms & Treatments,10,Aqua Bomb Overnight Lip Mask,P475908,4.41,1965
Lip Balms & Treatments,11,Lippe Balm,P403818,3.74,1902
Lip Balms & Treatments,12,Brazilian Kiss Cupuaçu Lip Butter,P415747,4.13,1355
Lip Balms & Treatments,13,The Kissu Lip Mask,P453225,3.77,1232
Lip Balms & Treatments,14,Lip Butter Balm,P455936,4.32,1200
Lip Balms & Treatments,15,Sugar Lip Balm Hydrating Treatment,P500777,4.52,1150
Lip Balms & Treatments,16,Glow Lip Pop Lip Balm,P455236,4.57,1049
Lip Balms & Treatments,17,Honey Butter Beeswax Lip Balm,P428416,4.26,839
Lip Balms & Treatments,18,Lip Treatment Balm,P469490,4.21,719
Lip Balms & Treatments,19,Rose Petal-Soft Deep Hydration Lip Balm,P457517,4.39,699
Lip Balms & Treatments,20,Camellia Gold Spun Lip Balm,P413326,4.28,672
Masks,1,Clear Improvement Active Charcoal Mask to Clear Pores,P297524,4.33,4526
Masks,2,Jet Lag Mask,P429952,4.03,4430
Masks,2,Mini Jet Lag Mask,P480630,4.03,4430
Masks,3,T.L.C. Sukari Babyfacial AHA + BHA Mask,P415777,4.29,2555
Masks,4,Rose Face Mask,P12336,4.19,2411
Masks,5,Superberry Hydrate + Glow Dream Night Mask with Vitamin C,P440307,4.32,2355
Masks,6,Blue Tansy BHA and Enzyme Pore Refining Mask,P400207,4.24,1930
Masks,7,PHAT Glow Facial Mask,P448207,4.39,1785
Masks,8,Original Skin Retexturizing Mask with Rose Clay,P397890,4.62,1769
Masks,9,Drink Up Intensive Overnight Hydrating Mask with Avocado & Swiss Glacier Water,P440925,4.5,1644
Masks,10,Cold Plunge Pore Mask,P431848,4.53,1522
Masks,11,Glycol Lactic Radiance Renewal Mask,P203616,4.4,1283
Masks,12,Rose Deep Hydration Sleeping Mask,P442858,4.46,1232
Masks,13,Therapeutic Sulfur Acne Treatment Mask,P3617,4.51,1217
Masks,14,Volcanic AHA Pore Clearing Clay Mask,P468658,4.62,1200
Masks,15,Hydro Biotic Recovery Sleeping Mask,P427397,4.58,1187
Masks,16,Floral Recovery Overnight Mask with Squalane,P479841,4.8,1128
Masks,17,F-Balm Electrolyte Waterfacial Mask,P454120,4.17,1105
Masks,18,Clear Improvement Charcoal Honey Mask to Purify and Nourish,P433444,4.65,1074
Masks,19,Pore Minimizing Instant Detox Mask,P395615,4.5,1040
Masks,20,Out of Trouble 10 Minute Mask to Rescue Problem Skin,P297551,4.4,1000
Mini Size,1,Mini Superfood Antioxidant Cleanser,P441644,4.21,5854
Mini Size,2,Mini Cicapair Tiger Grass Color Correcting Treatment SPF 30,P471546,4.02,5035
Mini Size,3,Mini Daily Microfoliant Exfoliator,P443352,4.7,4600
Mini Size,4,Mini Take The Day Off Cleansing Balm Makeup Remover,P453816,4.53,4376
Mini Size,5,Mini The Water Cream,P454794,4.02,4170
Mini Size,6,Mini Watermelon Glow PHA + BHA Pore-Tight Toner,P467762,4.37,3321
Mini Size,7,Mini Unseen Sunscreen SPF 40 PA+++,P470255,4.26,3266
Mini Size,8,Mini Ultra Facial Moisturizing Cream with Squalane,P422510,4.45,2517
Mini Size,9,Mini Rice Wash Skin-Softening Cleanser,P504595,4.5,2453
Mini Size,10,Mini Acne Control Clarifying Cleanser,P440651,4.24,2449
Mini Size,11,Mini Advanced Night Repair Synchronized Multi-Recovery Complex,P461160,4.05,2412
Mini Size,12,Mini Deep Cleanse Gentle Exfoliating Cleanser,P504615,4.15,2364
Mini Size,13,Mini Superberry Hydrate + Glow Dream Mask,P461555,4.32,2355
Mini Size,14,Mini Yo Glow AHA & BHA Facial Enzyme Scrub,P458216,4.24,2212
Mini Size,15,Mini GOOPGLOW Microderm Instant Glow Exfoliator,P459299,4.48,2128
Mini Size,16,Mini Adaptogen Deep Moisture Cream with Ashwagandha + Reishi,P463371,4.36,2073
Mini Size,17,Mini Liquid Silk Canvas: Featherweight Protective Primer,P460512,4.4,1835
Mini Size,18,Mini FIRMx Exfoliating Peel Gel,P450917,4.54,1686
Mini Size,19,Mini Anti-Aging Cleansing Gel,P449599,4.37,1603
Mini Size,20,Mini Plum Plump Hyaluronic Acid Moisturizer,P500472,4.46,1458
Moisturizers,1,100 percent Pure Argan Oil,P218700,4.5,7763
Moisturizers,2,Ultra Repair Cream Intense Hydration,P248407,4.52,7547
Moisturizers,3,The True Cream Aqua Bomb,P394639,4.48,7294
Moisturizers,4,Protini Polypeptide Firming Refillable Moisturizer,P427421,3.96,6063
Moisturizers,5,Cicapair Tiger Grass Color Correcting Treatment SPF 30,P411540,3.99,5321
Moisturizers,6,The True Cream Moisturizing Bomb,P394624,4.56,4526
Moisturizers,7,The Water Cream Oil-Free Pore Minimizing Moisturizer,P418218,4.02,4170
Moisturizers,8,Dramatically Different Moisturizing Gel,P122900,4.44,3978
Moisturizers,9,Magic Cream Moisturizer with Hyaluronic Acid,P433520,4.4,3472
Moisturizers,10,Vitamin Enriched Face Base Priming Moisturizer,P270594,4.61,3441
Moisturizers,11,"Beauty Elixir Prep, Set, Glow Face Mist",P481817,4.24,3408
Moisturizers,12,Santorini Grape Poreless Skin Cream,P480612,4.4,3167
Moisturizers,13,The Dewy Skin Cream Plumping & Hydrating Moisturizer,P441101,4.1,3162
Moisturizers,14,GinZing Ultra-Hydrating Energy-Boosting Cream,P378852,4.4,3136
Moisturizers,15,Greek Yoghurt Nourishing Probiotic Gel-Cream,P456207,4.35,3112
Moisturizers,16,C-Rush Vitamin C Gel Moisturizer,P430337,4.34,2961
Moisturizers,17,Facial Treatment Essence (Pitera Essence),P375849,4.08,2951
Moisturizers,18,Mini Facial Treatment Essence (Pitera Essence),P426183,4.08,2949
Moisturizers,19,Revitalizing Supreme+ Youth Power Creme Moisturizer,P479839,4.32,2783
Moisturizers,19,Mini Revitalizing Supreme+ Youth Power Creme Moisturizer,P481084,4.32,2783
Moisturizers,20,Ultra Facial Moisturizing Cream with Squalane,P421996,4.45,2517
Self Tanners,1,Self Tanning Bronzing Face Drops,P431180,3.95,2852
Self Tanners,2,Self-Tanning Water,P431181,3.71,1073
Self Tanners,3,Tan Tonic Glow Drops,P481831,4.67,1053
Self Tanners,4,Even Skin Tone Self-Tanning Body Butter,P469482,3.74,557
Self Tanners,5,Self Tan Classic Bronzing Mousse,P407450,4.26,515
Self Tanners,6,Self-Tan Luxe Whipped Crème Mousse,P481830,4.63,502
Self Tanners,7,THE FACE Illuminating Self-Tan Drops,P424988,3.99,471
Self Tanners,8,Self Tan Express Bronzing Mousse,P407448,4.11,443
Self Tanners,9,Self Tan Purity Vitamins Bronzing Water Body Mist,P456206,4.39,402
Self Tanners,10,Self Tan Purity Bronzing Water Face Mist,P432262,3.88,400
Self Tanners,11,"Glow Clear, Color Correcting Self-Tanning Mousse",P443829,3.43,394
Self Tanners,12,Gradual Tan Watermelon Daily Firming Lotion,P481832,4.32,388
Self Tanners,13,Double Sided Luxe Tan Applicator Mitt,P456400,4.56,378
Self Tanners,14,Self-Tanning Oil Mist,P482008,4.39,320
Self Tanners,15,THE BODY Illuminating Self-Tan Drops,P424989,4.19,196
Self Tanners,16,THE BUTTER Illuminating Tanning Butter,P424986,4.34,181
Self Tanners,17,THE GRADUAL Illuminating Gradual Tan Lotion,P424990,4.1,173
Self Tanners,18,Self Tan Purity Bronzing Water Mousse,P429683,3.83,160
Self Tanners,19,Organic Sunless Tan Anti-Aging Face Serum,P418221,3.97,156
Self Tanners,20,Super Glow Hyaluronic Self-Tan Serum,P447199,3.98,129
Shop by Concern,1,Lotus Youth Preseve Rescue Mask Mini,P429538,4.27,15
Sunscreen,1,Unseen Sunscreen SPF 40 PA+++,P454380,4.26,3268
Sunscreen,2,Ultimate Sun Protector Lotion SPF 50+ Sunscreen,P456398,4.49,2937
Sunscreen,3,Glowscreen Sunscreen SPF 40 PA+++ with Hyaluronic Acid + Niacinamide,P456218,4.15,2065
Sunscreen,4,Clear Sunscreen Stick SPF 50+,P429242,4.66,1530
Sunscreen,5,Daily UV Defense Invisible Broad Spectrum SPF 36 Sunscreen,P456392,4.54,1464
Sunscreen,6,Mini Glowscreen Sunscreen SPF 40 PA+++ with Hyaluronic Acid + Niacinamide,P482320,3.97,1455
Sunscreen,7,Umbra Sheer Physical Daily Defense SPF 30,P419222,3.31,1363
Sunscreen,8,Urban Environment Oil-Free Sunscreen Broad-Spectrum SPF 42,P482739,4.45,1343
Sunscreen,9,Watermelon Glow Niacinamide Sunscreen SPF 50,P481989,3.76,1295
Sunscreen,10,Urban Environment Fresh-Moisture Sunscreen Broad-Spectrum SPF 42,P482742,4.63,1190
Sunscreen,11,PLAY Everyday Sunscreen Lotion SPF 50 PA++++,P454383,4.09,1061
Sunscreen,12,Umbra Tinte Physical Daily Defense SPF 30,P419221,3.3,845
Sunscreen,13,Full Spectrum 360° Sun Silk Drops Organic Sunscreen SPF 30,P429516,4.42,799
Sunscreen,14,Squalane + Zinc Sheer Mineral Sunscreen SPF 30 PA +++,P456410,3.87,653
Sunscreen,15,C Beyond Triple Serum SPF 40 Mineral Sunscreen with Vitamin C 10% + Niacinamide,P500245,3.66,635
Sunscreen,16,Makeup Setting Spray Organic Sunscreen SPF 30,P396623,3.31,624
Sunscreen,17,Ultimate Sun Protector Cream SPF 50+ Face Sunscreen,P456399,4.28,605
Sunscreen,18,Urban Environment Vita-Clear Sunscreen SPF 42,P504986,4.57,600
Sunscreen,19,Daily Dose Vitamin C + SPF 40 Sunscreen Serum PA+++,P466154,3.67,574
Sunscreen,20,SUBLIME DEFENSE Ultra Lightweight UV Defense Fluid SPF 50,P311143,4.41,508
Treatments,1,Alpha Beta Extra Strength Daily Peel Pads,P269122,4.55,7414
Treatments,2,Niacinamide 10% + Zinc 1% Oil Control Serum,P427417,4.24,5795
Treatments,3,Good Genes All-In-One AHA Lactic Acid Treatment,P309308,4.34,5400
Treatments,4,Salicylic Acid Acne Healing Dots,P421275,4.18,4576
Treatments,5,Hyaluronic Acid 2% + B5 Hydrating Serum,P427419,4.21,3800
Treatments,6,Skinlongevity Long Life Herb Anti-Aging Face Serum,P460779,4.43,3727
Treatments,7,T.L.C. Framboos Glycolic Resurfacing Night Serum,P392246,4.35,3440
Treatments,8,AHA 30% + BHA 2% Exfoliating Peeling Solution,P442563,4.57,3246
Treatments,9,EradiKate Acne Treatment,P232903,4.22,3153
Treatments,10,Vinoperfect Radiance Dark Spot Serum Vitamin C Alternative,P94421,4.24,2914
Treatments,11,Double Serum Firming & Smoothing Anti-Aging Concentrate,P421235,4.25,2607
Treatments,12,Facial Radiance Pads,P278317,4.28,2573
Treatments,13,B-Hydra Intensive Hydration Serum with Hyaluronic Acid,P406712,4.19,2563
Treatments,14,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,P461159,4.05,2412
Treatments,14,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,P461933,4.05,2412
Treatments,15,Watermelon Glow Niacinamide Dew Drops,P466123,4.41,2200
Treatments,16,Caffeine 5% + EGCG Depuffing Eye Serum,P427416,3.77,2126
Treatments,17,Natural Moisturizing Factors + HA,P427414,4.15,2059
Treatments,18,D-Bronzi Anti-Pollution Bronzing Drops with Peptides,P432668,4.43,2045
Treatments,19,Hyaluronic Acid Hydrating Serum,P443845,4.41,1970
Treatments,20,Plum Plump Hyaluronic Acid Serum,P462699,4.43,1921
Value & Gift Sets,1,Power Couple Advanced Retinol and Lactic Acid Duo,P402718,4.3,1495
Value & Gift Sets,2,"UV Expert Aquagel Defense Sunscreen, Primer & Moisturizer SPF 50 Duo",P470041,4.24,1045
Value & Gift Sets,3,Clearly Corrective Dark Spot Solution Duo,P455611,3.85,913
Value & Gift Sets,4,GLO Brilliant White Smile - At Home Teeth Whitening Device,P281835,4.0,779
Value & Gift Sets,5,Baby Pekee Bar + Juju Bar Travel Duo,P405584,4.34,600
Value & Gift Sets,6,Discover Healthy Skin Kit,P460624,4.63,416
Value & Gift Sets,7,Bestsellers Trial Kit,P469537,4.7,302
Value & Gift Sets,8,Clear Complexion Acne Solutions System,P467617,4.51,297
Value & Gift Sets,9,Own Your Glow Kit,P456988,3.77,280
Value & Gift Sets,10,Fenty Skin Travel Size Start'r Set,P467251,4.06,278
Value & Gift Sets,11,"Great Skin, Great Deal Set for Combination Oily Skin",P385631,4.33,268
Value & Gift Sets,12,10 Day Results Kit,P500716,4.8,258
Value & Gift Sets,13,"Personalized Cleanser, SPF Day Moisturizer, Night Cream Set",P504644,4.34,209
Value & Gift Sets,14,Fruit Babies Bestsellers Kit,P504171,4.64,190
Value & Gift Sets,15,Berries n' Choco Kisses Set,P504212,4.6,183
Value & Gift Sets,16,"Great Skin, Great Deal Set for Dry Combination Skin",P385632,4.21,182
Value & Gift Sets,17,Shave Starter Set,P483453,4.55,181
Value & Gift Sets,18,Get That Glow - GloPRO Facial Microneedling Discovery Set,P477961,4.72,166
Value & Gift Sets,19,Multivitamins 15% Vitamin C + Retinol Mini Set,P432053,3.85,158
Value & Gift Sets,20,Cicapair Redness Rescue Kit,P481700,4.28,148
Wellness,1,GOOPGLOW Morning Skin Superpowder,P456211,3.99,1110
Wellness,2,Skin Squad Pre + ProbioticSupplement for Acne-Prone Skin,P443349,4.12,660
Wellness,3,Daily Cleanse Clear Skin and Body Detox Supplement,P386754,4.05,617
Wellness,4,Pure Skin Clarifying Dietary Supplement,P7365,4.07,512
Wellness,5,SuperYou Daily Stress Management,P432049,4.56,510
Wellness,6,Silk Pillowcase - Standard/Queen,P402944,4.01,427
Wellness,7,Flatter Me Digestive Enzyme Supplement,P394826,4.26,401
Wellness,7,Mini Flatter Me Digestive Enzyme Supplement,P503052,4.26,401
Wellness,8,Jade De-Puffing Face Roller,P436891,3.55,292
Wellness,9,Private Party: Supports Vaginal & Urinary Tract Health,P457510,4.67,278
Wellness,10,Raw Beauty Skin & Energy Green Superfood Powder,P405826,4.19,247
Wellness,11,Collagen POP + Vitamin C Dissolvable Tablets,P453713,4.35,220
Wellness,12,Beauty zzZz Sleep Support Supplement with Melatonin,P407387,4.15,215
Wellness,13,Forest Lungs Anti-Stress Fragrance Travel Spray,P476459,4.24,199
Wellness,14,Glow Sweet Glow - Skin Hydration Vegan Gummies with Hyaluronic Acid & Vitamin C + E,P431847,4.11,188
Wellness,15,De-Puffing Jade Facial Roller,P432824,3.88,179
Wellness,16,Debloat+ Anti-Bloat Supplement with Digestive Enzymes,P476447,4.29,172
Wellness,17,Silk Sleepmask,P402942,3.78,171
Wellness,18,PRO ACV Healthy Gut Vegan Gummies with 100% Organic Apple Cider Vinegar and Probiotics,P504575,4.66,168
Wellness,19,Prebiotic + Probiotic Vegan Gut Microbiome Supplement,P476538,4.45,167
Wellness,20,Skin Hydrator Ceramide and Hyaluronic Acid Supplement,P476554,4.21,159
